ID,Pos,Player,Team,Eligible,Status,Age,Opponent,IP,SV,HLD,K,ERA,WHIP,W+QS,GP,FANTRAXID,IDFANGRAPHS,MLBID,TBF,FIP,xFIP,SIERA,K-BB%,HardHit%,BABIP+,Stuff+,Location+,Pitching+,CSW%,Pitches,K%,BB%,est_woba_minus_woba_diff,era_minus_xera_diff,bip,brl_percent,ev95plus,avg_hit_speed,avg_hit_angle,team_name
*05ge9*,SP,Shota Imanaga,CHC,SP,Act,31,@COL Fri 7:40PM,160.1,0,0,159,3.03,1.017,30,27,*05ge9*,33829,684007.0,642.0,3.82,3.74,3.57,0.209,0.387,89.0,90.0,105.0,104.0,0.273,2401.0,0.248,0.039,-0.0149999999999999,-0.509,455.0,8.8,178.0,88.6,18.7,Bang Bang Scissor Gang
*03sef*,SP,Seth Lugo,KC,SP,Act,34,@PIT Fri 5:40PM,193.0,0,0,169,2.94,1.088,37,30,*03sef*,12447,607625.0,779.0,3.27,3.82,3.94,0.159,0.385,98.0,97.0,100.0,100.0,0.28300000000000003,2891.0,0.217,0.057999999999999996,-0.0239999999999999,-0.812,556.0,7.9,214.0,88.5,10.3,Bang Bang Scissor Gang
*01gya*,RP,Aroldis Chapman,PIT,RP,Act,36,KC Fri 5:40PM,56.0,8,22,91,4.18,1.446,5,62,*01gya*,10233,547973.0,247.0,3.28,3.31,3.34,0.21100000000000002,0.41700000000000004,114.0,132.0,95.0,104.0,0.318,1067.0,0.368,0.158,0.021,0.939,115.0,7.8,48.0,90.7,12.8,Bang Bang Scissor Gang
*041am*,RP,Lucas Erceg,KC,RP,Act,29,@PIT Fri 5:40PM,56.0,11,18,64,3.54,1.071,2,56,*041am*,19360,668674.0,231.0,2.71,3.23,2.94,0.212,0.322,104.0,109.0,101.0,104.0,0.312,861.0,0.27699999999999997,0.065,-0.0209999999999999,0.246,146.0,6.2,47.0,85.7,6.8,Bang Bang Scissor Gang
*04aqc*,P,David Bednar,PIT,RP,Act,29,KC Fri 5:40PM,51.2,23,2,53,5.92,1.413,3,55,*04aqc*,19569,670280.0,235.0,4.59,4.63,4.01,0.132,0.389,98.0,128.0,98.0,106.0,0.281,912.0,0.226,0.094,-0.004,1.463,156.0,9.6,61.0,89.9,17.4,Bang Bang Scissor Gang
*031bl*,P,Kyle Finnegan,WSH,RP,Act,33,MIA Fri 5:45PM,58.0,36,0,56,3.41,1.276,3,59,*031bl*,15009,640448.0,244.0,4.3,3.77,3.7,0.14800000000000002,0.488,96.0,100.0,105.0,102.0,0.261,968.0,0.23,0.08199999999999999,-0.014,-0.716,168.0,7.1,82.0,91.3,11.5,Bang Bang Scissor Gang
*01scl*,P,Craig Kimbrel,BAL,RP,Act,36,@DET Fri 5:40PM,51.2,23,4,71,4.35,1.277,7,56,*01scl*,6655,518886.0,224.0,4.16,3.95,3.45,0.188,0.429,95.0,113.0,96.0,101.0,0.299,932.0,0.317,0.129,-0.015,0.275,119.0,10.1,51.0,90.9,17.6,Bang Bang Scissor Gang
*03h90*,P,Hector Neris,HOU,RP,Act,35,@LAA Fri 8:38PM,51.2,17,4,52,3.83,1.413,9,54,*03h90*,11804,593576.0,225.0,4.3,4.52,4.25,0.111,0.428,98.0,85.0,98.0,99.0,0.247,898.0,0.231,0.12,-0.013,-0.778,144.0,9.7,62.0,89.3,14.1,Bang Bang Scissor Gang
*041rd*,SP,Corbin Burnes,BAL,SP,Res,29,@DET Fri 5:40PM,175.1,0,0,157,3.18,1.146,33,29,*041rd*,19361,669203.0,718.0,3.71,3.67,3.89,0.159,0.32,98.0,117.0,103.0,107.0,0.27899999999999997,2740.0,0.21899999999999997,0.06,-0.009,-0.307,516.0,6.8,165.0,87.5,10.9,Bang Bang Scissor Gang
*05oqe*,SP,Ty Madden,DET,SP,Res,24,BAL Fri 5:40PM,14.0,0,0,10,2.57,1.214,1,3,*05oqe*,30140,680744.0,60.0,2.82,4.98,4.51,0.1,0.35600000000000004,102.0,96.0,100.0,100.0,0.243,226.0,0.16699999999999998,0.067,-0.019,-0.619,45.0,4.4,16.0,90.2,15.9,Bang Bang Scissor Gang
*02iug*,P,Michael Wacha,KC,SP,Res,33,@PIT Fri 5:40PM,151.0,0,0,130,3.34,1.185,26,26,*02iug*,14078,608379.0,618.0,3.73,4.14,4.18,0.146,0.327,102.0,91.0,102.0,99.0,0.263,2331.0,0.21,0.065,-0.018,-0.882,442.0,8.1,146.0,86.9,15.2,Bang Bang Scissor Gang
*03dbm*,SP,Logan Webb,SF,SP,Res,27,SD Fri 9:15PM,189.2,0,0,157,3.46,1.228,31,30,*03dbm*,17995,657277.0,778.0,2.96,3.28,3.62,0.14300000000000002,0.46799999999999997,107.0,112.0,105.0,107.0,0.284,2928.0,0.20199999999999999,0.059000000000000004,-0.037,-0.876,573.0,7.2,269.0,90.0,2.3,Bang Bang Scissor Gang
*031d4*,RP,Zack Littell,TB,"SP,RP",Res,28,@CLE Fri 6:10PM,138.2,0,0,122,3.89,1.334,14,26,*031d4*,15823,641793.0,593.0,4.16,4.2,4.17,0.153,0.395,113.0,82.0,103.0,98.0,0.262,2233.0,0.20600000000000002,0.052000000000000005,0.003,-0.626,434.0,9.2,172.0,89.5,18.2,Bang Bang Scissor Gang
*02n2x*,RP,Paul Sewald,ARI,RP,Res,34,MIL Fri 8:40PM,39.2,16,1,43,4.31,1.134,1,42,*02n2x*,13892,623149.0,165.0,3.96,4.32,3.49,0.2,0.42200000000000004,96.0,118.0,100.0,103.0,0.28300000000000003,629.0,0.261,0.061,0.007,0.511,109.0,9.2,46.0,90.0,26.0,Bang Bang Scissor Gang
*03deg*,SP,Justin Steele,CHC,SP,IR,29,@COL Fri 7:40PM,128.0,0,0,131,3.09,1.086,16,22,*03deg*,17312,657006.0,527.0,3.14,3.58,3.68,0.184,0.327,92.0,99.0,103.0,102.0,0.278,1928.0,0.249,0.065,0.006,0.314,358.0,4.2,119.0,87.1,13.1,Bang Bang Scissor Gang
*03qo0*,RP,Pete Fairbanks,TB,RP,IR,30,@CLE Fri 6:10PM,45.1,23,1,44,3.57,1.169,3,46,*03qo0*,17998,664126.0,185.0,3.51,3.9,3.76,0.146,0.41100000000000003,94.0,123.0,98.0,104.0,0.302,696.0,0.23800000000000002,0.092,-0.0459999999999999,-0.416,124.0,5.6,51.0,89.1,15.3,Bang Bang Scissor Gang
*04mnw*,SP,Ryan Weathers,MIA,SP,Act,24,@WSH Fri 5:45PM,71.0,0,0,67,3.55,1.141,9,13,*04mnw*,23796,677960.0,298.0,3.94,3.81,3.82,0.158,0.409,92.0,94.0,96.0,98.0,0.281,1162.0,0.225,0.067,-0.02,-0.531,203.0,8.4,83.0,90.2,7.2,Aidand4
*05lg3*,SP,Brandon Pfaadt,ARI,SP,Act,25,MIL Fri 8:40PM,165.0,0,0,160,4.42,1.218,21,28,*05lg3*,27782,694297.0,687.0,3.54,3.65,3.74,0.18,0.392,105.0,107.0,106.0,107.0,0.287,2494.0,0.233,0.052000000000000005,0.008,0.728,486.0,7.4,194.0,89.3,14.4,Aidand4
*04c0o*,RP,Jose Soriano,LAA,"SP,RP",Act,25,HOU Fri 8:38PM,113.0,0,1,97,3.42,1.204,15,22,*04c0o*,22100,667755.0,468.0,3.81,3.83,4.04,0.111,0.43799999999999994,95.0,100.0,95.0,99.0,0.267,1739.0,0.207,0.096,-0.029,-0.705,316.0,6.6,140.0,89.9,-0.9,Aidand4
