ID,Pos,Player,Team,Eligible,Status,Age,Opponent,AB,H,R,HR,RBI,SO,SB,OPS,GP,FANTRAXID,IDFANGRAPHS,MLBID,wOBA,xwOBA,BABIP+,K%,BB%,wRC+,PA,Contact%,Swing%,Pitches,Z-Swing%,O-Swing%,HardHit%,Zone%,est_woba_minus_woba_diff,est_slg_minus_slg_diff,est_ba_minus_ba_diff,bip,brl_pa,ev95plus,avg_hit_speed,avg_hit_angle,ev50,Swings,Swing Decisions,Z-Pitches,Z-Swings,O-Pitches,O-Swings,team_name
*04my4*,C,Cal Raleigh,SEA,C,Act,27,@LAA Sun 3:07PM,445,92,57,27,80,150,5,0.717,128,*04my4*,21534,663728.0,0.31,0.343,84.0,0.294,0.10800000000000001,107.0,507.0,0.736,0.519,2039.0,0.7559999999999999,0.35600000000000004,0.49700000000000005,0.408,-0.033,-0.066,-0.02,298.0,9.7,148.0,91.6,21.7,102.2,1058.241,39.999999999999986,831.9119999999999,628.9254719999999,1207.0880000000002,429.7233280000001,Bang Bang Scissor Gang
*01fh9*,1B,Bryce Harper,PHI,1B,Act,31,ATL Sun 6:10PM,458,128,72,26,76,113,5,0.891,120,*01fh9*,11579,547180.0,0.379,0.363,109.0,0.214,0.124,144.0,523.0,0.741,0.518,2033.0,0.7979999999999999,0.354,0.475,0.371,0.016,0.036,0.0079999999999999,345.0,6.5,165.0,91.2,14.2,102.7,1053.094,44.39999999999999,754.2429999999999,601.8859139999998,1278.757,452.679978,Bang Bang Scissor Gang
*024m0*,2B,Jose Altuve,HOU,2B,Act,34,KC Sun 1:10PM,540,160,78,18,57,105,20,0.791,132,*024m0*,5417,514888.0,0.345,0.316,120.0,0.179,0.067,127.0,581.0,0.792,0.515,2073.0,0.7040000000000001,0.40399999999999997,0.3,0.37200000000000005,0.0289999999999999,0.036,0.0349999999999999,433.0,5.0,131.0,86.3,13.9,97.1,1067.595,30.00000000000001,771.1560000000001,542.8938240000001,1301.8439999999998,525.9449759999999,Bang Bang Scissor Gang
*02mzg*,3B,Max Muncy,LAD,3B,Act,34,@ARI Sun 3:10PM,167,40,32,11,35,59,0,0.856,50,*02mzg*,13301,571970.0,0.352,0.343,91.0,0.29600000000000004,0.131,128.0,199.0,0.7070000000000001,0.418,833.0,0.648,0.261,0.45,0.406,0.0089999999999999,0.0389999999999999,-0.001,111.0,6.5,50.0,90.6,26.9,101.3,348.19399999999996,38.7,338.19800000000004,219.15230400000004,494.80199999999996,129.14332199999998,Bang Bang Scissor Gang
*03ae8*,SS,Dansby Swanson,CHC,SS,Act,30,@WSH Sun 12:35PM,435,99,58,12,53,123,15,0.667,125,*03ae8*,18314,621020.0,0.292,0.326,97.0,0.254,0.094,88.0,481.0,0.731,0.489,1939.0,0.748,0.28,0.42,0.447,-0.034,-0.063,-0.0209999999999999,312.0,5.8,131.0,89.5,9.7,100.2,948.1709999999999,46.8,866.7330000000001,648.316284,1072.2669999999998,300.23476,Bang Bang Scissor Gang
*03qo2*,OF,LaMonte Wade Jr.,SF,"1B,OF",Act,30,MIA Sun 3:05PM,261,70,38,5,23,73,1,0.777,95,*03qo2*,18126,664774.0,0.346,0.362,118.0,0.226,0.16699999999999998,125.0,323.0,0.784,0.405,1337.0,0.6459999999999999,0.23199999999999998,0.42700000000000005,0.419,-0.016,-0.0489999999999999,0.005,192.0,5.3,82.0,90.1,11.9,101.1,541.485,41.39999999999999,560.203,361.89113799999996,776.7969999999999,180.21690399999997,Bang Bang Scissor Gang
*02xic*,OF,Teoscar Hernandez,LAD,OF,Act,31,@ARI Sun 3:10PM,512,135,71,28,87,159,9,0.816,133,*02xic*,13066,606192.0,0.35,0.343,111.0,0.28300000000000003,0.08199999999999999,126.0,561.0,0.6920000000000001,0.511,2261.0,0.767,0.326,0.47,0.42100000000000004,0.0069999999999999,0.0,0.013,350.0,9.1,165.0,90.8,9.5,102.8,1155.371,44.1,951.8810000000001,730.0927270000001,1309.119,426.772794,Bang Bang Scissor Gang
*04b02*,OF,Seiya Suzuki,CHC,OF,Act,30,@WSH Sun 12:35PM,427,117,62,19,64,130,12,0.831,109,*04b02*,30116,673548.0,0.356,0.336,118.0,0.273,0.09,131.0,476.0,0.777,0.40299999999999997,2021.0,0.628,0.24100000000000002,0.48100000000000004,0.418,0.0199999999999999,0.0319999999999999,0.025,297.0,7.4,143.0,91.6,16.5,102.4,814.463,38.7,844.778,530.520584,1176.2220000000002,283.4695020000001,Bang Bang Scissor Gang
*0414g*,UT,Luis Garcia,WSH,2B,Act,24,CHC Sun 12:35PM,428,124,49,15,63,71,21,0.78,119,*0414g*,20391,671277.0,0.336,0.342,108.0,0.158,0.051,116.0,449.0,0.816,0.511,1614.0,0.6920000000000001,0.384,0.4,0.413,-0.006,-0.0169999999999999,0.002,355.0,6.5,144.0,88.8,8.8,100.2,824.754,30.800000000000004,666.582,461.27474400000006,947.4179999999999,363.80851199999995,Bang Bang Scissor Gang
*02yc4*,UT,Shohei Ohtani,LAD,"UT,SP",Act,30,@ARI Sun 3:10PM,528,155,107,44,98,135,43,1.0,133,*02yc4*,19755,660271.0,0.415,0.439,107.0,0.221,0.114,170.0,605.0,0.735,0.473,2356.0,0.7,0.309,0.579,0.42,-0.024,-0.033,-0.019,394.0,13.1,231.0,95.3,16.0,106.4,1114.388,39.099999999999994,989.52,692.664,1366.4800000000002,422.24232000000006,Bang Bang Scissor Gang
